aX,aY,aZ,gX,gY,gZ
5.21,-8.62,-0.31,-14.14,-13.65,-12.95
5.11,-8.61,-0.33,-10.50,-9.94,-9.10
5.06,-8.39,-0.51,-6.79,-6.23,-6.23
5.06,-8.47,-0.66,-3.15,-2.80,-2.80
5.29,-8.37,-0.64,-1.54,0.00,0.00
5.60,-8.50,-0.58,0.63,0.77,0.77
5.66,-8.47,-0.51,2.24,2.24,2.24
5.67,-8.32,-0.41,1.26,1.12,1.12
5.24,-8.58,-0.32,0.56,0.00,0.00
5.21,-8.49,-0.34,-1.61,-1.61,-1.61
5.13,-8.67,-0.34,-2.66,-2.66,-2.66
5.01,-8.75,-0.38,-2.31,-2.31,-2.31
4.73,-8.79,-0.36,-2.24,-2.17,-2.17
4.54,-8.64,-0.28,-2.24,-2.24,-2.24
4.41,-8.67,-0.04,-2.59,-2.59,-2.59
4.12,-8.78,-0.57,12.60,12.88,12.88
4.47,-9.48,-0.32,17.92,17.92,17.99
5.20,-9.25,-0.12,14.70,14.70,14.70
3.87,-8.37,0.08,3.99,3.92,3.92
4.12,-8.84,-0.21,0.14,-0.14,-0.14
4.17,-8.99,-0.29,-1.33,-1.54,-1.54
3.59,-9.04,-0.36,-3.57,-3.57,-3.64
3.43,-9.03,-0.36,-4.27,-4.27,-4.27
3.46,-9.15,-0.40,-3.99,-3.71,-3.71
3.58,-9.24,-0.42,-2.94,-2.66,-2.24
3.71,-9.30,-0.45,-0.77,-0.35,-0.35
3.83,-9.14,-0.51,2.80,3.22,3.22
4.43,-9.38,-0.28,7.98,7.98,7.98
5.48,-9.18,-0.14,3.85,3.85,3.85
5.22,-8.94,0.01,1.96,1.96,1.82
4.12,-8.57,0.00,-1.19,-1.19,-1.19
3.91,-8.58,-0.08,-2.17,-2.17,-2.17
3.80,-8.74,-0.20,-2.87,-3.08,-3.08
3.76,-8.89,-0.34,-4.27,-4.27,-4.27
3.61,-9.08,-0.31,-5.95,-5.95,-5.95
3.40,-9.19,-0.28,-6.86,-6.86,-6.86
3.17,-9.14,-0.27,-7.28,-7.28,-7.28
3.25,-9.52,-0.51,-3.99,-3.64,-2.94
3.57,-9.52,-0.53,2.52,2.52,2.52
3.66,-9.30,-0.46,5.88,6.09,6.09
3.62,-8.59,-0.23,7.84,7.84,7.77
3.62,-8.48,-0.14,7.07,7.07,6.79
3.73,-8.64,-0.13,5.18,5.18,5.18
4.05,-9.10,-0.19,3.01,3.01,3.01
4.57,-9.54,-0.26,0.49,0.35,0.35
4.97,-9.65,-0.25,-1.19,-1.96,-1.96
4.94,-9.34,-0.18,-3.36,-3.64,-4.20
4.43,-8.98,-0.10,-5.18,-5.32,-5.32
3.71,-8.71,-0.17,-6.86,-6.86,-6.86
3.35,-8.60,-0.24,-7.35,-7.49,-7.49
3.21,-8.93,-0.34,-7.84,-7.84,-7.84
3.34,-9.18,-0.38,-7.49,-7.35,-7.35
2.92,-9.26,-0.46,-6.02,-6.02,-5.81
4.23,-9.54,-0.59,3.22,3.08,3.08
3.58,-9.00,-0.56,0.21,0.21,0.21
3.57,-9.13,-0.43,1.19,0.91,0.91
3.80,-9.12,-0.18,-2.17,-2.17,-2.31
4.62,-8.70,-0.22,-20.58,-20.58,-20.93
4.73,-8.61,-0.16,-24.43,-24.43,-24.43
4.81,-8.80,-0.16,-29.96,-29.96,-30.31
4.97,-8.93,-0.13,-34.51,-34.51,-35.00
5.34,-8.96,-0.08,-38.43,-38.43,-38.85
5.69,-8.79,0.00,-41.44,-41.44,-41.86
